Flow ID,Name,Description,Test Steps,Flow Priority,Status
Step 582: Click on div itwizardRoot9
Step 583: Navigate through existing insurance questions
	- Step 1: Click on div existingInsuranceQuestions
	- Step 2: Click on div existingInsuranceQuestions
	- Step 3: Click on button next3
	- Step 4: Click on div companyInformation
	- Step 5: Click on div companyInformation
Step 584: Click on div ePaySourceOfFunds
Step 585: Proceed to next step and input object values
	- Step 1: Click on button next4
	- Step 2: Click on input object62
	- Step 3: Enter input value in input object62
	- Step 4: Click on input object96
	- Step 5: Enter input value in input object96
Step 586: Press key Tab on input object96
Step 587: Enter input value in input object50
Step 588: Click on div requiredFieldError10
Step 589: Click on div ePaySourceOfFunds2
Step 590: Click on div ePaySourceOfFunds2
Step 591: Click on button next4
Step 592: Interact with policy information multiple times
	- Step 1: Click on div policyInformation
	- Step 2: Click on div policyInformation
	- Step 3: Click on div policyInformation
	- Step 4: Click on div policyInformation
	- Step 5: Click on div policyInformation
Step 593: Interact with policy information multiple times
	- Step 1: Click on div policyInformation
	- Step 2: Click on div policyInformation
	- Step 3: Click on div policyInformation
	- Step 4: Click on div policyInformation
	- Step 5: Click on div policyInformation
Step 594: Interact with policy information multiple times
	- Step 1: Click on div policyInformation
	- Step 2: Click on div policyInformation
	- Step 3: Click on div policyInformation
	- Step 4: Click on div policyInformation
	- Step 5: Click on div policyInformation
Step 595: Interact with policy information multiple times
	- Step 1: Click on div policyInformation
	- Step 2: Click on div policyInformation
	- Step 3: Click on div policyInformation
	- Step 4: Click on div policyInformation
	- Step 5: Click on div policyInformation
Step 596: Click on button next4
Step 597: Click on div ePaySource
Step 598: Click on div ePaySource
Step 599: Click on link openPageList40
Step 600: Click on div navigationDrawer32
Step 601: Click on div navigationDrawer32
Step 602: Click on div navigationDrawer32
Step 603: Click on link dynamicObject (page1124)
Step 604: Interact with policy information multiple times
	- Step 1: Click on div policyInformation
	- Step 2: Click on div policyInformation
	- Step 3: Click on div policyInformation
	- Step 4: Click on div policyInformation
	- Step 5: Click on div policyInformation
Step 605: Click on div itwizardRoot9
Step 606: Click on div checkbox29
Step 607: Click on input firstInput
Step 608: Enter input value in input firstInput
Step 609: Click on div object887
Step 610: Select option with input value from select paymentFrequency4
Step 611: Click on input componentField
Step 612: Enter input value in input componentField
Step 613: Click on div object887
Step 614: Click on div itwizardRoot9
Step 615: Click on div itwizardRoot9
Step 616: Click on button next4
Step 617: Click on div percentLabel6
Step 618: Click on div mainContainer7
Step 619: Click on div mainContainer7
Step 620: Click on div mainContainer7
Step 621: Click on div object263
Step 622: Click on div object263
Step 623: Click on list requiredFields
Step 624: Click on div percentLabel6
Step 625: Click on link openPageList49
Step 626: Click on div navigationDrawer32
Step 627: Click on div navigationDrawer32
Step 628: Click on link dynamicObject (page1411) -> Navigate to page ''
Step 629: Take full page screenshot as checkpoint
",Trivial,NEW
479,Interact with dynamic elements in the application setup process,"Navigate through the application setup, input owner and trustee information, and manage account registration details.","Step 1: Navigate to /EGApp with params (LaunchPoint)
Step 2: Click on link page2
Step 3: Click on link applicationManagement (csnLiveWellGuarantee2)
Step 4: Click on link liveWellGuarantee -> Navigate to page '/EGApp/EditWizardApplication'
Step 5: Click on link openPageList196
Step 6: Click on link otherActions81
Step 7: Click on link copyActivity11
Step 8: Click on button ok2
Step 9: Click on div dynamicObject (getStarted)
Step 10: Select option with input value from select combobox5
Step 11: Click on div overlay
Step 12: Click on div dynamicObject (no40)
Step 13: Click on link openPageList196
Step 14: Click on button next
Step 15: Click on input object168
Step 16: Enter input value in input object168
Step 17: Click on button confirmationActions (getClientInformation)
Step 18: Click on link openPageListOwner
Step 19: Click on link dynamicObject (annuitant6)
Step 20: Click on div yes615
Step 21: Click on link openPageList197
Step 22: Click on link dynamicObject (funding)
Step 23: Click on div checkboxContainer53
Step 24: Click on div object1008
Step 25: Click on div checkFundsAvailability
Step 26: Click on div checkboxContainer54
Step 27: Click on input firstInput2
Step 28: Enter input value in input firstInput2
Step 29: Click on input object31
Step 30: Enter input value in input object31
Step 31: Click on button checkFundsAvailability
Step 32: Click on link openPageList277
Step 33: Click on link dynamicObject (getStarted)
Step 34: Click on link dynamicObject (close8)
Step 35: Click on link close4
Step 36: Click on link openPageList43
Step 37: Click on link dynamicObject (letsGetStarted)
Step 38: Click on link home2 -> Navigate to page '/EGApp'
Step 39: Click on link startNewApplication -> Navigate to page '/EGApp/NewApplication'
Step 40: Select option with input value from select jurisdiction
Step 41: Select option with input value from select productType8
Step 42: Select option with input value from select carrier35
Step 43: Click on link multiYearGuaranteedAnnuity35
Step 44: Click on link create47
Step 45: Click on button create2 -> Navigate to page '/EGApp/EditWizardApplication'
Step 46: Click on div object33
Step 47: Click on div dynamicObject (no40)
Step 48: Select option with input value from select combobox5
Step 49: Select option with input value from select marketType
Step 50: Proceed to confirm primary owner details.
	- Step 1: Click on button next
	- Step 2: Click on input object168
	- Step 3: Enter input value in input object168
	- Step 4: Click on div primaryOwnerSchwabCustomerId
	- Step 5: Click on button confirmationActions
Step 51: Select option with input value from select address28
Step 52: Click on div dynamicObject (checkboxNo436)
Step 53: Click on div dynamicObject (maleCheckbox23)
Step 54: Select option with input value from select acknowledgmentOptions (primaryPhone)
Step 55: Open owner page and navigate through dynamic objects.
	- Step 1: Click on link openPageListOwner
	- Step 2: Click on link dynamicObject
	- Step 3: Click on div yes615
	- Step 4: Click on button next4
	- Step 5: Click on button next4
Step 56: Input data and check funds availability for an object.
	- Step 1: Click on div object1008
	- Step 2: Click on input firstInput2
	- Step 3: Enter input value in input firstInput2
	- Step 4: Press key Tab on input firstInput2
	- Step 5: Press key Tab on button checkFundsAvailability
Step 57: Enter input value in input object31
Step 58: Click on button checkFundsAvailability
Step 59: Click on link openPageList277
Step 60: Click on link dynamicObject (getStarted2)
Step 61: Click on link dynamicObject (close8)
Step 62: Click on link close4
Step 63: Click on div dynamicObject (agentRepresentativeInfo)
Step 64: Select option with input value from select dynamicObject (guaranteePeriod5)
Step 65: Click on div overlay
Step 66: Click on input agentIdNumber4
Step 67: Enter input value in input agentIdNumber4
Step 68: Click on div agentIdNumber
Step 69: Click on div dynamicObject (checkboxAcknowledgment)
Step 70: Click on link openPageList43
Step 71: Click on link dynamicObject (contractOwnerInfo)
Step 72: Click on link openPageList43
Step 73: Click on div dynamicObject (home205)
Step 74: Click on div dynamicObject (home205)
Step 75: Click on div dynamicObject (home205)
Step 76: Click through various dynamic links to access information.
	- Step 1: Click on link dynamicObject
	- Step 2: Click on link openPageList44
	- Step 3: Click on link dynamicObject
	- Step 4: Click on link jointOwnerInfo
	- Step 5: Click on link dynamicObject
Step 77: Click on input city141
Step 78: Select option with input value from select citizenship7
Step 79: Select option with input value from select identificationType2
Step 80: Select option with input value from select surrenderingPlanDetails (employmentStatus13)
Step 81: Click on div overlay
Step 82: Click on button close3
Step 83: Select option with input value from select country13
Step 84: Click on button close3
Step 85: Click on link home2 -> Navigate to page '/EGApp'
Step 86: Click on link newApplication157 -> Navigate to page '/EGApp/EditWizardApplication'
Step 87: Click on button next
Step 88: Open page list and interact with dynamic object
	- Step 1: Click on link openPageListOwner
	- Step 2: Click on link dynamicObject
	- Step 3: Click on div object1008
	- Step 4: Click on input firstInput2
	- Step 5: Enter input value in input firstInput2
Step 89: Click on input object31
Step 90: Enter input value in input object31
Step 91: Click on button checkFundsAvailability
Step 92: Click on link openPageList277
Step 93: Click on link dynamicObject (contractOwnerInfo2)
Step 94: Select option with input value from select country13
Step 95: Select option with input value from select state236
Step 96: Click on input idNumber7
Step 97: Enter input value in input idNumber7
Step 98: Click on div object1009
Step 99: Click on input expDate3
Step 100: Click on input expDate3
Step 101: Select option with input value from select chooseDate3
Step 102: Click on div datePicker6
Step 103: Click on div chooseDateOption80
Step 104: Click on div employmentStatus5
Step 105: Select option with input value from select surrenderingPlanDetails (employmentStatus13)
Step 106: Click on input emailAddress108
Step 107: Enter input value in input emailAddress108
Step 108: Press key Enter on input emailAddress108
Step 109: Enter input value in input emailAddress108
Step 110: Click on div validationContainers (validationContainer215)
Step 111: Click on link openPageList43
Step 112: Click on link dynamicObject (beneficiaryInfo1)
Step 113: Click on link home7 -> Navigate to page '/EGApp'
Step 114: Click on link copyOfCsn -> Navigate to page '/EGApp/EditWizardApplication'
Step 115: Click on link home157 -> Navigate to page '/EGApp'
Step 116: Click on link liveWellGuarantee -> Navigate to page '/EGApp/EditWizardApplication'
Step 117: Click on link openPageList196
Step 118: Click on link dynamicObject (beneficiaryInformation1)
Step 119: Click on link openPageList43
Step 120: Click on link closeList83
Step 121: Click on div validationContainer (validationContainer216)
Step 122: Click on link openPageList43
Step 123: Click on link dynamicObject (contractOwnerInfo3)
Step 124: Click on div ownerInformation (identificationType2)
Step 125: Click on link openPageList43
Step 126: Click on link closeList83
Step 127: Click on div contactInfo (identificationType3)
Step 128: Select option with input value from select identificationType3
Step 129: Navigate through funding sources and confirm actions
	- Step 1: Click on link openPageListSourceOfFunding
	- Step 2: Click on link dynamicObject
	- Step 3: Click on button confirmationActions
	- Step 4: Click on link openPageList105
	- Step 5: Click on link dynamicObject
Step 130: Click on div checkboxInput66
Step 131: Click on div checkboxContainer53
Step 132: Click on input object590
Step 133: Enter input value in input object590
Step 134: Click on div wireAmountMessage
Step 135: Click on link openPageList277
Step 136: Click on link dynamicObject (letsGetStarted2)
Step 137: Manage annuitants and navigate through dynamic links.
	- Step 1: Click on div annuitantModule
	- Step 2: Click on link annuitants20
	- Step 3: Click on link dynamicObject
	- Step 4: Click on link openPageList33
	- Step 5: Click on link dynamicObject
Step 138: Select option with input value from select identificationType3
Step 139: Click on div ownerInformation (identificationType2)
Step 140: Click on input nonNaturalEntity
Step 141: Select option with input value from select identificationType3
Step 142: Click on link openPageList43
Step 143: Click on link dynamicObject (beneficiaryInformation12)
Step 144: Click on link home2
Step 145: Click on link home2 -> Navigate to page '/EGApp'
Step 146: Click on link newApplication158
Step 147: Open page list and interact with dynamic object
	- Step 1: Click on link openPageListOwner
	- Step 2: Click on link dynamicObject
	- Step 3: Click on div object1008
	- Step 4: Click on input firstInput2
	- Step 5: Enter input value in input firstInput2
Step 148: Click on input object31
Step 149: Enter input value in input object31
Step 150: Click on button checkFundsAvailability
Step 151: Click on link openPageList277
Step 152: Click on link dynamicObject (beneficiaryInfo12)
Step 153: Select option with input value from select surrenderingPlanDetails (beneficiaryType17)
Step 154: Select option with input value from select surrenderingPlanDetails (beneficiaryType17)
Step 155: Click on link openPageList43
Step 156: Click on link dynamicObject (beneficiaryInformation7)
Step 157: Click on link close4
Step 158: Select option with input value from select chooseDate3
Step 159: Click on div chooseDateOption81
Step 160: Click on input firstName202
Step 161: Input company and trustee information
	- Step 1: Enter input value in input companyFirmName
	- Step 2: Click on input trusteeName2
	- Step 3: Enter input value in input trusteeName2
	- Step 4: Click on input address23
	- Step 5: Enter input value in input address23
Step 162: Select option with input value from select relationshipToOwner74
Step 163: Click on div beneficiaryInformation24
Step 164: Click on link openPageList43
Step 165: Click on link dynamicObject (purchasePaymentFeatureSelection)
Step 166: Click on input amount61
Step 167: Click on div directTransfer11
Step 168: Click on div directTransfer12
Step 169: Click on input amount62
Step 170: Enter input value in input amount62
Step 171: Click on div personalContributionOptions
Step 172: Select option with input value from select directTransferCount
Step 173: Click on div directTransfer13
Step 174: Click on div personalContributionCheckbox
Step 175: Click on div personalContribution
Step 176: Click on div directTransfer12
Step 177: Select option with input value from select applicationDetails (yesNo114)
Step 178: Select option with input value from select applicationDetails (yesNo115)
Step 179: Click on input amount62
Step 180: Enter input value in input amount62
Step 181: Click on div dynamicObject ( 1035Exchange8)
Step 182: Select option with input value from select directTransferCount
Step 183: Navigate through dynamic page links
	- Step 1: Click on link openPageList7
	- Step 2: Click on link dynamicObject
	- Step 3: Click on link openPageList9
	- Step 4: Click on link dynamicObject
	- Step 5: Click on link openPageList11
Step 184: Click on link dynamicObject (agentRepresentativeInfo)
Step 185: Click on link openPageList43
Step 186: Click on div dynamicObject (agentRepresentativeInfo2)
Step 187: Click on input googleAddressLookup2
Step 188: Enter input value in input googleAddressLookup2
Step 189: Click on link address80
Step 190: Click on input googleAddressLookup2
Step 191: Enter input value in input googleAddressLookup2
Step 192: Click on link address81
Step 193: Click on input googleAddressLookup2
Step 194: Click on input agentAddress
Step 195: Enter input value in input agentAddress
Step 196: Click on input googleAddressLookup2
Step 197: Enter input value in input googleAddressLookup2
Step 198: Click on link address82
Step 199: Click on input emailAddress109
Step 200: Enter input value in input emailAddress109
Step 201: Click on input phoneNumber84
Step 202: Enter input value in input phoneNumber85
Step 203: Click on div dynamicObjects (object1010)
Step 204: Select payment method and contribution year for payment
	- Step 1: Select option with input value from select paymentMethod9
	- Step 2: Select option with input value from select contributionYear
	- Step 3: Click on link payment18
	- Step 4: Click on link dynamicObject
	- Step 5: Click on link openPageList132
Step 205: Click on link home2 -> Navigate to page '/EGApp'
Step 206: Click on link liveWellGuarantee -> Navigate to page '/EGApp/EditWizardApplication'
Step 207: Click on link openPageList196
Step 208: Click on link dynamicObject (owner53)
Step 209: Click on button confirmationActions (getClientInformation)
Step 210: Click on link openPageListOwner
Step 211: Click on link home55 -> Navigate to page '/EGApp'
Step 212: Click on link newApplication159 -> Navigate to page '/EGApp/EditWizardApplication'
Step 213: Click on link openPageList196
Step 214: Click on link dynamicObject (purchasePaymentSelection)
Step 215: Click on link openPageList43
Step 216: Click on link dynamicObject (insuranceAgentDisclosure3)
Step 217: Click on label dynamicObject (variableAnnuities2)
Step 218: Click on link recordMetric7
Step 219: Click on button close3
Step 220: Click on link openPageList43
Step 221: Click on link page1470
Step 222: Interact with eConsent and dynamic links for further actions.
	- Step 1: Click on div eConsent
	- Step 2: Click on div eConsent
	- Step 3: Click on div eConsent
	- Step 4: Click on link openPageList59
	- Step 5: Click on link dynamicObject
Step 223: Click on label dynamicObject (fixedOrFixedIndexedAnnuities)
Step 224: Click on div variableAnnuities12
Step 225: Click on label dynamicObject (annuititesFromOneInsurer)
Step 226: Select annuity options and commissions
	- Step 1: Click on div fixedOrFixedIndexedAnnuities18
	- Step 2: Click on div checkboxAnnuitiesOneInsurer4
	- Step 3: Click on div commission3
	- Step 4: Click on div commission4
	- Step 5: Click on div commission3
Step 227: Click on link openPageList43
Step 228: Click on link dynamicObject (insuranceAgentDisclosure4)
Step 229: Click on div validationContainer217
Step 230: Click on div commissionCheckbox7
Step 231: Click on div commissionInfo5
Step 232: Click on label dynamicObject (annuityInsurers5)
Step 233: Click on label dynamicObject (annuityInsurers5)
Step 234: Click on link openPageList43 -> Navigate to page ''
Step 235: Take full page screenshot as checkpoint
",Trivial,NEW
